iter	Logloss
552	0.008572588139
553	0.008568798202
554	0.008559241713
555	0.008557516611
556	0.008555201378
557	0.008553142569
558	0.008539890419
559	0.008536475542
560	0.008494925162
561	0.008481402043
562	0.008464465176
563	0.008463646423
564	0.008459903691
565	0.008451135889
566	0.008445481512
567	0.008433944916
568	0.00842449193
569	0.008415340128
570	0.008404870215
571	0.008403663614
572	0.008382291399
573	0.008379803073
574	0.008377772222
575	0.008373363856
576	0.008367519949
577	0.00836633872
578	0.0083398587
579	0.008336790426
580	0.008331589127
581	0.008317169501
582	0.008297210294
583	0.008287478644
584	0.008285525446
585	0.008277694636
586	0.008275788379
587	0.008255111924
588	0.008239761413
589	0.008222771799
590	0.008217074464
591	0.008215224582
592	0.008197078966
593	0.008189004349
594	0.008186678024
595	0.008181590816
596	0.008178960189
597	0.008156507817
598	0.008132111585
599	0.008124537762
600	0.008106811605
601	0.008102883632
602	0.00810103367
603	0.008099344477
604	0.008097672182
605	0.008084357169
606	0.008080917362
607	0.008079170718
608	0.00807323605
609	0.008066886934
610	0.008058518314
611	0.008045271742
612	0.008037725876
613	0.008034939291
614	0.008029467826
615	0.008015596885
616	0.008009123087
617	0.007977693403
618	0.007966854629
619	0.00796202889
620	0.007947331625
621	0.007938722483
622	0.007931205152
623	0.007927948326
624	0.007922927127
625	0.007914497163
626	0.007899496399
627	0.007889637288
628	0.007886684682
629	0.00788320667
630	0.007875122816
631	0.00787347987
632	0.007856803557
633	0.007853594688
634	0.007845778737
635	0.007844322548
636	0.007842580805
637	0.007840006478
638	0.007830618836
639	0.007827551337
640	0.00782657018
641	0.00781400375
642	0.007811194655
643	0.007806797568
644	0.007803863856
645	0.007801236261
646	0.007783285157
647	0.007782445905
648	0.007773627357
649	0.007769295392
650	0.007765863969
651	0.007764917391
652	0.007756552578
653	0.007749913834
654	0.007748266997
655	0.007741496396
656	0.007727307792
657	0.007726456598
658	0.007718635616
659	0.007708417178
660	0.007697733365
661	0.007694834165
662	0.007690649867
663	0.007662658815
664	0.007657438901
665	0.007652469794
666	0.007643085207
667	0.007641074818
668	0.007636028307
669	0.007609574001
670	0.007608679811
671	0.00760419122
672	0.007595161005
673	0.00758633001
674	0.007585444017
675	0.007584426515
676	0.007570570934
677	0.007565247155
678	0.007562367809
679	0.007555443232
680	0.007552359881
681	0.00752773005
682	0.007513180196
683	0.007505505529
684	0.007501022451
685	0.007485291608
686	0.007481008768
687	0.007478928567
688	0.007465522934
689	0.007462877385
690	0.007454815707
691	0.007450757125
692	0.00744806181
693	0.007444387599
694	0.007426785686
695	0.00742292703
696	0.007419168758
697	0.007410766391
698	0.007390225689
699	0.007385300652
700	0.007379862099
701	0.007376991872
702	0.007366496728
703	0.007362782257
704	0.007362332213
705	0.007360766862
706	0.007359483496
707	0.007359055467
708	0.007355517447
709	0.007333881956
710	0.007326240085
711	0.007312795464
712	0.007310106796
713	0.007292880946
714	0.007291639442
715	0.007291232368
716	0.007283921999
717	0.007281488231
718	0.007280634042
719	0.007280019583
720	0.007278779698
721	0.007266872202
722	0.007253035312
723	0.007244181211
724	0.007241797478
725	0.007239507266
726	0.007238343452
727	0.007237228338
728	0.007233694124
729	0.007230366658
730	0.007220985584
731	0.0072138077
732	0.007211595964
733	0.007208994157
734	0.007196645273
735	0.0071803615
736	0.007177993448
737	0.007175412137
738	0.007164209891
739	0.007156540074
740	0.007155465272
741	0.007154282079
742	0.007151839888
743	0.00714661232
744	0.007134774878
745	0.007132114048
746	0.007130992267
747	0.007115747747
748	0.007100145006
749	0.007097862805
750	0.007096822693
751	0.007095726242
752	0.007089634865
753	0.007080211427
754	0.007065200625
755	0.007062043519
756	0.007044722806
757	0.007041601265
758	0.007033261952
759	0.007032701959
760	0.007015025545
761	0.007002867629
762	0.006996331796
763	0.006994605553
764	0.006992637724
765	0.006991009139
766	0.006988949679
767	0.006988427834
768	0.006978485488
769	0.006974272512
770	0.006972391831
771	0.006961872386
772	0.006956717195
773	0.006947283746
774	0.006944992949
775	0.006944388597
776	0.00693772507
777	0.006935246886
778	0.00691819371
779	0.006908235387
780	0.006906407507
781	0.006903442654
782	0.006901264572
783	0.006895179945
784	0.006882178016
785	0.006876835715
786	0.006874530823
787	0.006867798485
788	0.006859446014
789	0.006853941846
790	0.006843426429
791	0.006841299684
792	0.006835102547
793	0.006829343679
794	0.006820645127
795	0.006816146348
796	0.006815546561
797	0.006813555273
798	0.006811750081
799	0.006810302729
800	0.006807271034
801	0.006804561069
802	0.006787893245
803	0.006782144265
804	0.006777154031
805	0.00677527683
806	0.006771456714
807	0.006762328074
808	0.006761087594
809	0.006758412182
810	0.006756414423
811	0.006740851628
812	0.006739014768
813	0.006737423179
814	0.006732016648
815	0.006716865952
816	0.006715937142
817	0.006708179013
818	0.006703451297
819	0.006699398022
820	0.006695745062
821	0.006687083754
822	0.006685381273
823	0.006674608168
824	0.006673169715
825	0.006667728177
826	0.006662707705
827	0.006662267226
828	0.006657328515
829	0.00664741583
830	0.006646929408
831	0.006632152339
832	0.00662496716
833	0.006624428635
834	0.006617843703
835	0.006605178435
836	0.006602550967
837	0.006600771201
838	0.006587747514
839	0.00657951425
840	0.006571953905
841	0.006570754699
842	0.006568996634
843	0.006561265771
844	0.00655112401
845	0.006546751164
846	0.006535621177
847	0.006533739774
848	0.006529633153
849	0.006528281261
850	0.006519850738
851	0.006507810516
852	0.006505322178
853	0.006501348875
854	0.006494330433
855	0.006493056911
856	0.006489906299
857	0.006487770613
858	0.006479250604
859	0.006477095198
860	0.006473419458
861	0.006469059402
862	0.006465389697
863	0.006463862432
864	0.006459371148
865	0.006450588966
866	0.006446420673
867	0.006444388167
868	0.006440761336
869	0.006435953202
870	0.006424227961
871	0.006419898471
872	0.006416975795
873	0.006414167936
874	0.006406586846
875	0.006402586545
876	0.00639876696
877	0.006388630114
878	0.006386280606
879	0.006382402637
880	0.006380199475
881	0.006375587075
882	0.006366058928
883	0.006354712261
884	0.006345250467
885	0.006344196163
886	0.006331426369
887	0.006319186912
888	0.006311142765
889	0.006305343766
890	0.006294366569
891	0.006292482413
892	0.006291830142
893	0.006265839323
894	0.006263345161
895	0.006253561156
896	0.006240046098
897	0.00623337716
898	0.006225356198
899	0.006217386861
900	0.006208128874
901	0.00620419679
902	0.006203250487
903	0.00620112115
904	0.006194993406
905	0.006192018774
906	0.00618009677
907	0.006178058426
908	0.00617304896
909	0.006164667357
910	0.006159198274
911	0.006150873451
912	0.006148685351
913	0.006141114506
914	0.006137980824
915	0.006136540056
916	0.006134789488
917	0.006131301733
918	0.006128371952
919	0.006116497588
920	0.006113325442
921	0.006111128164
922	0.006106200851
923	0.006097946959
924	0.006084631187
925	0.006073557597
926	0.00607189001
927	0.006066285214
928	0.006064847057
929	0.006059876057
930	0.006048648524
931	0.00604273778
932	0.006036335405
933	0.00603311314
934	0.006029703105
935	0.006017617126
936	0.006007329149
937	0.00600247759
938	0.005992806551
939	0.005989572466
940	0.005983222404
941	0.00598113574
942	0.005978741336
943	0.00597668356
944	0.005964480467
945	0.005959829747
946	0.005958409173
947	0.005956380148
948	0.005954856353
949	0.005947650871
950	0.005944529214
951	0.005938662518
952	0.005928673927
953	0.005924127394
954	0.005917545951
955	0.005916244853
956	0.005909624263
957	0.005903535299
958	0.005897903746
959	0.005891191555
960	0.005889563188
961	0.005883033036
962	0.005879753317
963	0.00587681077
964	0.005875445514
965	0.005868668136
966	0.005860828215
967	0.005857509637
968	0.005848362873
969	0.00583723525
970	0.005829897073
971	0.00582866346
972	0.005826313229
973	0.005821863279
974	0.005820906569
975	0.00581920686
976	0.005813129428
977	0.00580979788
978	0.005805738625
979	0.005803640072
980	0.005803347587
981	0.005801557618
982	0.005794681437
983	0.005791200011
984	0.005790252888
985	0.005787149587
986	0.005779763132
987	0.005774723172
988	0.005764768952
989	0.005758509935
990	0.005756747471
991	0.005754664035
992	0.005751495739
993	0.005749888643
994	0.005745552422
995	0.005736070442
996	0.005734164003
997	0.005726980344
998	0.005720111228
999	0.005718133766
1000	0.005716323803
1001	0.00569155857
1002	0.005688403375
1003	0.005685482385
1004	0.005682782451
1005	0.00566472739
1006	0.005656126179
1007	0.005650540794
1008	0.005648130307
1009	0.005647912862
1010	0.005646725618
1011	0.00564494015
1012	0.00564215333
1013	0.005640450421
1014	0.005638600263
1015	0.005634893072
1016	0.00563063889
1017	0.005619439571
1018	0.005616282089
1019	0.005612202149
1020	0.005606513337
1021	0.005593817122
1022	0.005587001913
1023	0.005584512835
1024	0.005582208354
1025	0.005576270985
1026	0.005572064351
1027	0.005563308883
1028	0.005558833565
1029	0.005553801112
1030	0.005531725172
1031	0.005526885573
1032	0.005521676967
1033	0.005517710604
1034	0.00551600706
1035	0.005514197101
1036	0.005510054753
1037	0.005501791182
1038	0.005500326133
1039	0.005497965952
1040	0.00549585772
1041	0.005490669547
1042	0.005490146595
1043	0.005483332584
1044	0.005482396046
1045	0.005481222545
1046	0.005480719683
1047	0.005474219455
1048	0.005466508775
1049	0.005464175567
1050	0.00545715581
1051	0.005455643089
1052	0.005453152081
1053	0.005449274109
1054	0.005447253707
1055	0.0054404269
1056	0.005427630406
1057	0.005426894059
1058	0.005424117861
1059	0.005418474449
1060	0.005414453338
1061	0.005409196931
1062	0.005400681158
1063	0.005395609123
1064	0.005388073342
1065	0.00538591579
1066	0.005384407011
1067	0.0053775724
1068	0.005371870756
1069	0.005361738248
1070	0.005356179151
1071	0.005351549453
1072	0.005350504842
1073	0.005348735741
1074	0.005343633426
1075	0.00533348112
1076	0.005333134535
1077	0.00532159791
1078	0.005318319722
1079	0.005308205164
1080	0.005300848568
1081	0.005295188101
1082	0.00529106767
1083	0.005287524309
1084	0.005282431424
1085	0.005277612818
1086	0.00527263077
1087	0.005263084115
1088	0.005262247179
1089	0.005260619913
1090	0.005260302179
1091	0.005257789666
1092	0.005253382866
1093	0.005250999324
1094	0.005241385648
1095	0.005239433379
1096	0.005230702675
1097	0.005225332376
1098	0.005221821637
1099	0.005216669886
1100	0.005212312059
1101	0.005205136651
1102	0.005202650712
1103	0.005195877567
1104	0.005192644138
1105	0.005191308403
1106	0.005190044638
1107	0.005188182226
1108	0.005173583083
1109	0.005170377223
1110	0.005166680355
1111	0.00516317011
1112	0.005160891461
1113	0.005147667954
1114	0.00514455373
1115	0.005141605865
1116	0.005140458078
1117	0.005133835959
1118	0.00512947097
1119	0.005125134009
1120	0.005122968152
1121	0.00512070419
1122	0.005118782596
1123	0.005118264812
1124	0.005108364207
1125	0.005106858545
1126	0.005103569501
1127	0.005099683101
1128	0.005096983428
1129	0.005093038207
1130	0.005088582226
1131	0.005085914611
1132	0.005066364916
1133	0.005062926372
1134	0.005057450446
1135	0.00505621702
1136	0.005052412121
1137	0.005047138381
1138	0.00504523102
1139	0.005043909484
1140	0.005041612586
1141	0.005039748712
1142	0.005037460708
1143	0.005036605489
1144	0.005019118808
1145	0.005011650065
1146	0.005008580218
1147	0.005004590249
1148	0.005003377813
1149	0.005002220725
1150	0.00499655882
1151	0.00499383015
1152	0.004990384588
1153	0.004989807619
1154	0.004984499756
1155	0.004980439817
1156	0.004977168483
1157	0.004973978265
1158	0.004971845698
1159	0.004967902255
1160	0.004965541698
1161	0.004961940589
1162	0.004960119483
1163	0.004958005773
1164	0.0049542296
1165	0.004950912422
1166	0.004949846951
1167	0.004948674227
1168	0.004946034238
1169	0.004945091188
1170	0.00494321386
1171	0.00494101609
1172	0.004936794838
1173	0.004933596394
1174	0.004930978075
1175	0.004927143819
1176	0.004926033109
1177	0.004925170145
1178	0.00492400777
1179	0.004923124311
1180	0.004916402883
1181	0.004916106913
1182	0.004904021811
1183	0.004901019498
1184	0.004900179611
1185	0.00489966147
1186	0.004897413093
1187	0.004894802133
1188	0.004892917813
1189	0.004888665904
1190	0.004883144778
1191	0.004878133039
1192	0.004877962628
1193	0.004877129686
1194	0.004874412195
1195	0.004873074264
1196	0.004872261726
1197	0.004870104988
1198	0.004869780657
1199	0.004869033791
1200	0.004868255569
1201	0.004866543397
1202	0.004864115011
1203	0.004864066165
1204	0.004862038799
1205	0.00486000971
1206	0.004855253556
1207	0.0048528058
1208	0.00485049393
1209	0.004849701579
1210	0.004827416381
1211	0.004824026775
1212	0.004819138508
1213	0.004818044097
1214	0.004816357814
1215	0.004812929372
1216	0.004812452578
1217	0.004810542379
1218	0.004808000071
1219	0.00480598629
1220	0.004804618551
1221	0.004803576734
1222	0.004799071051
1223	0.004796455764
1224	0.004793702693
1225	0.004792174398
1226	0.004791198155
1227	0.004789437086
1228	0.004787969877
1229	0.004786594852
1230	0.004785009214
1231	0.004784719515
1232	0.004782212914
1233	0.004771932689
1234	0.004771147396
1235	0.004770844959
1236	0.004762593773
1237	0.004760659547
1238	0.004756566751
1239	0.004756249134
1240	0.004753909321
1241	0.00475172956
1242	0.004751314654
1243	0.004750154488
1244	0.00474808326
1245	0.004737507204
1246	0.004737112318
1247	0.004736272674
1248	0.004734058492
1249	0.004733131391
1250	0.004728600095
1251	0.004727272832
1252	0.004724679398
1253	0.004721513818
1254	0.00471962353
1255	0.004718829408
1256	0.004714884291
1257	0.004713622718
1258	0.004703380077
1259	0.004700527717
1260	0.004699629906
1261	0.004693242276
1262	0.004692737882
1263	0.004691987641
1264	0.004690251563
1265	0.004688323201
1266	0.00468571087
1267	0.004681409574
1268	0.004680249524
1269	0.004676536891
1270	0.004675375436
1271	0.004661151194
1272	0.004656250983
1273	0.004647442811
1274	0.004644543105
1275	0.00464415981
1276	0.004642401023
1277	0.004641287138
1278	0.004625737517
1279	0.004618987714
1280	0.004617883527
1281	0.004614933027
1282	0.004612937958
1283	0.004611497616
1284	0.004607734973
1285	0.004603676841
1286	0.004602053826
1287	0.00459581292
1288	0.004593808413
1289	0.004590783205
1290	0.004588934192
1291	0.004587866909
1292	0.004581108487
1293	0.004579499093
1294	0.004575914248
1295	0.004574614019
1296	0.004571590854
1297	0.004570726375
1298	0.004567999253
1299	0.004566076319
1300	0.004565042581
1301	0.004563350669
1302	0.004562369809
1303	0.004561534167
1304	0.004557667388
1305	0.004556112963
1306	0.00455517772
1307	0.004548560767
1308	0.004535491695
1309	0.004534028516
1310	0.004531234693
1311	0.004530854452
1312	0.004529115498
1313	0.004523569547
1314	0.004518371307
1315	0.004518012963
1316	0.004517798775
1317	0.004515027798
1318	0.00451369317
1319	0.004512757127
1320	0.004510829204
1321	0.004509953212
1322	0.004490745561
1323	0.004487053807
1324	0.004485254467
1325	0.004483456149
1326	0.004481835755
1327	0.004480074193
1328	0.004476804948
1329	0.004474596587
1330	0.004473696093
1331	0.004471120105
1332	0.004463233998
1333	0.004457778518
1334	0.004456030735
1335	0.004454875155
1336	0.004454637668
1337	0.004446773988
1338	0.004438151774
1339	0.004429824397
1340	0.004426118535
1341	0.004423288763
1342	0.004418912229
1343	0.004418048925
1344	0.00441792608
1345	0.004417674121
1346	0.004417521796
1347	0.004411361927
1348	0.004410487354
1349	0.004406416256
1350	0.004395561342
1351	0.004389909805
1352	0.004382805209
1353	0.004373372126
1354	0.004370309524
1355	0.004369375237
1356	0.004367592472
1357	0.004364981331
1358	0.004358555986
1359	0.004353933142
1360	0.004353109027
1361	0.00435122942
1362	0.004345933247
1363	0.00434191088
1364	0.004341135058
1365	0.004338173789
1366	0.004335954751
1367	0.004327198071
1368	0.004326289733
1369	0.00432542136
1370	0.00432540931
1371	0.004323955496
1372	0.004323284041
1373	0.004320399141
1374	0.004318670508
1375	0.004313337615
1376	0.004311781322
1377	0.004308476112
1378	0.004307741384
1379	0.004304576899
1380	0.004291842347
1381	0.004290604487
1382	0.004286323986
1383	0.004285736537
1384	0.004284963465
1385	0.004280179567
1386	0.004279478514
1387	0.004279328202
1388	0.004277621851
1389	0.004275903832
1390	0.004273817151
1391	0.004273349814
1392	0.004270292594
1393	0.004268190636
1394	0.004266613408
1395	0.004264456213
1396	0.004264210471
1397	0.004263971248
1398	0.004262302417
1399	0.004259892077
1400	0.004242398564
1401	0.004239579236
1402	0.004235701451
1403	0.004232480305
1404	0.004229585842
1405	0.004222581741
1406	0.004221975891
1407	0.004220189533
1408	0.004217890424
1409	0.004215740825
1410	0.00421469649
1411	0.004211358768
1412	0.004209637025
1413	0.004209056702
1414	0.004206575355
1415	0.00420556795
1416	0.004204321497
1417	0.004199603237
1418	0.004192644781
1419	0.004191975703
1420	0.004191739648
1421	0.004188844963
1422	0.004184535047
1423	0.004181768028
1424	0.00417974174
1425	0.004177984649
1426	0.004176189058
1427	0.004174700198
1428	0.004172413981
1429	0.004169953428
1430	0.004165430505
1431	0.004157552701
1432	0.004155598246
1433	0.004153879284
1434	0.004152035115
1435	0.004147363853
1436	0.004144314903
1437	0.00414349636
1438	0.004136379721
1439	0.004136155942
1440	0.004133500437
1441	0.004128601117
1442	0.004127437406
1443	0.004121290667
1444	0.004119359338
1445	0.004117723321
1446	0.004114958285
1447	0.004112901238
1448	0.004100528755
1449	0.004099535393
1450	0.00409514181
1451	0.00409163581
1452	0.004087784646
1453	0.004085931919
1454	0.004085747789
1455	0.004083962666
1456	0.004082775556
1457	0.004081198213
1458	0.0040783751
1459	0.0040778262
1460	0.004077249413
1461	0.004076830842
1462	0.004073877764
1463	0.004071451598
1464	0.004060065151
1465	0.004055983428
1466	0.004053296199
1467	0.004050464547
1468	0.004042498535
1469	0.004039741142
1470	0.004038979243
1471	0.004038357905
1472	0.004036758676
1473	0.004031861784
1474	0.004031645128
1475	0.004031066181
1476	0.0040293379
1477	0.004027720705
1478	0.004026176747
1479	0.00402598837
1480	0.004024458402
1481	0.004021991055
1482	0.004009853224
1483	0.004009190698
1484	0.004008975123
1485	0.00400721142
1486	0.004002878717
1487	0.003999771092
1488	0.003997463126
1489	0.003995773861
1490	0.00398948091
1491	0.003988865387
1492	0.003987031729
1493	0.003984191228
1494	0.003982786347
1495	0.003979854497
1496	0.003971468824
1497	0.003970416082
1498	0.003969100506
1499	0.00396326212
>>>>>>> 69da7060e6a81b06299dd41ffed786e5f7eac5e4
